pred,Team1,Team2
0.7916838526725769,Clemson,Marshall
0.4928976893424988,Clemson,Miami FL
0.4116530418395996,Clemson,Michigan
0.8277768492698669,Clemson,Michigan St
0.6881016492843628,Clemson,Missouri
0.746008038520813,Clemson,Montana
0.7917536497116089,Clemson,Murray St
0.944800853729248,Clemson,NC Central
0.5557214617729187,Clemson,NC State
0.4710730016231537,Clemson,Nevada
0.5027695298194885,Clemson,New Mexico St
0.40753471851348877,Clemson,North Carolina
0.30002763867378235,Clemson,Ohio St
0.5906007885932922,Clemson,Oklahoma
0.739281415939331,Clemson,Penn
0.607926070690155,Clemson,Providence
0.4564439356327057,Clemson,Purdue
0.9155153632164001,Clemson,Radford
0.40206843614578247,Clemson,Rhode Island
0.785973072052002,Clemson,S Dakota St
0.5543872714042664,Clemson,San Diego St
0.48189225792884827,Clemson,Seton Hall
0.7864883542060852,Clemson,SF Austin
0.625376284122467,Clemson,St Bonaventure
0.6905057430267334,Clemson,Syracuse
0.33952605724334717,Clemson,TCU
0.3526766300201416,Clemson,Tennessee
0.7258648872375488,Clemson,Texas
0.4931279718875885,Clemson,Texas A&M
0.2575001120567322,Clemson,Texas Tech
0.9280627369880676,Clemson,TX Southern
0.6311356425285339,Clemson,UCLA
0.9160003066062927,Clemson,UMBC
0.7506892085075378,Clemson,UNC Greensboro
0.21698592603206635,Clemson,Villanova
0.21409739553928375,Clemson,Virginia
0.4813271462917328,Clemson,Virginia Tech
0.35471412539482117,Clemson,West Virginia
0.24708113074302673,Clemson,Wichita St
0.7971290349960327,Clemson,Wright St
0.21907015144824982,Clemson,Xavier
0.4562237560749054,Col Charleston,Creighton
0.8541049361228943,Col Charleston,CS Fullerton
0.1732291281223297,Col Charleston,Davidson
0.48341435194015503,Col Charleston,Duke
0.1361279934644699,Col Charleston,Florida
0.217002272605896,Col Charleston,Florida St
0.5332883596420288,Col Charleston,Georgia St
0.1140374094247818,Col Charleston,Gonzaga
0.21614323556423187,Col Charleston,Houston
0.7496041655540466,Col Charleston,Iona
0.18677566945552826,Col Charleston,Kansas
0.2001926600933075,Col Charleston,Kansas St
0.15137313306331635,Col Charleston,Kentucky
0.949999988079071,Col Charleston,Lipscomb
0.93730229139328,Col Charleston,Long Island
0.22773435711860657,Col Charleston,Loyola-Chicago
0.7672176957130432,Col Charleston,Marshall
0.18194054067134857,Col Charleston,Miami FL
0.1370713859796524,Col Charleston,Michigan
0.4818744957447052,Col Charleston,Michigan St
0.18788760900497437,Col Charleston,Missouri
0.26647061109542847,Col Charleston,Montana
0.21479083597660065,Col Charleston,Murray St
0.949999988079071,Col Charleston,NC Central
0.17549657821655273,Col Charleston,NC State
0.15023374557495117,Col Charleston,Nevada
0.12758396565914154,Col Charleston,New Mexico St
0.44881051778793335,Col Charleston,North Carolina
0.20522981882095337,Col Charleston,Ohio St
0.22477322816848755,Col Charleston,Oklahoma
0.8179728984832764,Col Charleston,Penn
0.36511632800102234,Col Charleston,Providence
0.13346119225025177,Col Charleston,Purdue
0.7917429804801941,Col Charleston,Radford
0.21248650550842285,Col Charleston,Rhode Island
0.21625415980815887,Col Charleston,S Dakota St
0.20701968669891357,Col Charleston,San Diego St
0.16243186593055725,Col Charleston,Seton Hall
0.8201577663421631,Col Charleston,SF Austin
0.16091026365756989,Col Charleston,St Bonaventure
0.2879897952079773,Col Charleston,Syracuse
0.4325948655605316,Col Charleston,TCU
0.16123344004154205,Col Charleston,Tennessee
0.2567913830280304,Col Charleston,Texas
0.35285684466362,Col Charleston,Texas A&M
0.14775337278842926,Col Charleston,Texas Tech
0.9317063689231873,Col Charleston,TX Southern
0.21923783421516418,Col Charleston,UCLA
0.9167738556861877,Col Charleston,UMBC
0.39727070927619934,Col Charleston,UNC Greensboro
0.1185578778386116,Col Charleston,Villanova
0.09283363074064255,Col Charleston,Virginia
0.18343549966812134,Col Charleston,Virginia Tech
0.18455342948436737,Col Charleston,West Virginia
0.4243970215320587,Col Charleston,Wichita St
0.7135157585144043,Col Charleston,Wright St
0.16454069316387177,Col Charleston,Xavier
0.949999988079071,Creighton,CS Fullerton
0.5749340653419495,Creighton,Davidson
0.21949313580989838,Creighton,Duke
0.2915400266647339,Creighton,Florida
0.4255352020263672,Creighton,Florida St
0.7979990839958191,Creighton,Georgia St
0.1626555323600769,Creighton,Gonzaga
0.2674037218093872,Creighton,Houston
0.9141338467597961,Creighton,Iona
0.23751527070999146,Creighton,Kansas
0.5477522611618042,Creighton,Kansas St
0.2886184751987457,Creighton,Kentucky
0.9128261208534241,Creighton,Lipscomb
0.9414853453636169,Creighton,Long Island
0.5294637680053711,Creighton,Loyola-Chicago
0.8403548002243042,Creighton,Marshall
0.4332175850868225,Creighton,Miami FL
0.2472722977399826,Creighton,Michigan
0.20123253762722015,Creighton,Michigan St
0.609380841255188,Creighton,Missouri
0.7466065287590027,Creighton,Montana
0.41457903385162354,Creighton,Murray St
0.949999988079071,Creighton,NC Central
0.4951501488685608,Creighton,NC State
0.3434101939201355,Creighton,Nevada
0.7326034903526306,Creighton,New Mexico St
0.2640742361545563,Creighton,North Carolina
0.3166714310646057,Creighton,Ohio St
0.5321605205535889,Creighton,Oklahoma
0.8031272292137146,Creighton,Penn
0.812332272529602,Creighton,Providence
0.16487035155296326,Creighton,Purdue
0.8827853798866272,Creighton,Radford
0.4346843957901001,Creighton,Rhode Island
0.6135043501853943,Creighton,S Dakota St
0.5914115905761719,Creighton,San Diego St
0.3881198465824127,Creighton,Seton Hall
0.8338853120803833,Creighton,SF Austin
0.5882114768028259,Creighton,St Bonaventure
0.7933521866798401,Creighton,Syracuse
0.37851887941360474,Creighton,TCU
0.3139299750328064,Creighton,Tennessee
0.7468592524528503,Creighton,Texas
0.36835354566574097,Creighton,Texas A&M
0.24771574139595032,Creighton,Texas Tech
0.946699321269989,Creighton,TX Southern
0.47513553500175476,Creighton,UCLA
0.949999988079071,Creighton,UMBC
0.7865038514137268,Creighton,UNC Greensboro
0.16633036732673645,Creighton,Villanova
0.11616264283657074,Creighton,Virginia
0.35505184531211853,Creighton,Virginia Tech
0.23805809020996094,Creighton,West Virginia
0.2877407670021057,Creighton,Wichita St
0.8654586672782898,Creighton,Wright St
0.2733533978462219,Creighton,Xavier
0.05442802235484123,CS Fullerton,Davidson
0.05000000074505806,CS Fullerton,Duke
0.05000000074505806,CS Fullerton,Florida
0.11202507466077805,CS Fullerton,Florida St
0.06336504220962524,CS Fullerton,Georgia St
0.05000000074505806,CS Fullerton,Gonzaga
0.06222384050488472,CS Fullerton,Houston
0.21911583840847015,CS Fullerton,Iona
0.05000000074505806,CS Fullerton,Kansas
0.13768699765205383,CS Fullerton,Kansas St
0.06086709722876549,CS Fullerton,Kentucky
0.17372912168502808,CS Fullerton,Lipscomb
0.839998185634613,CS Fullerton,Long Island
0.11664635688066483,CS Fullerton,Loyola-Chicago
0.07158921658992767,CS Fullerton,Marshall
0.08562324196100235,CS Fullerton,Miami FL
0.05000000074505806,CS Fullerton,Michigan
0.05000000074505806,CS Fullerton,Michigan St
0.06839882582426071,CS Fullerton,Missouri
0.11746668815612793,CS Fullerton,Montana
0.11388229578733444,CS Fullerton,Murray St
0.8902173638343811,CS Fullerton,NC Central
0.1749599277973175,CS Fullerton,NC State
0.08019696176052094,CS Fullerton,Nevada
0.15285804867744446,CS Fullerton,New Mexico St
0.05000000074505806,CS Fullerton,North Carolina
0.05000000074505806,CS Fullerton,Ohio St
0.07338662445545197,CS Fullerton,Oklahoma
0.07319179177284241,CS Fullerton,Penn
0.13799771666526794,CS Fullerton,Providence
0.05000000074505806,CS Fullerton,Purdue
0.4846462905406952,CS Fullerton,Radford
0.1127457395195961,CS Fullerton,Rhode Island
0.06772205233573914,CS Fullerton,S Dakota St
0.1105203852057457,CS Fullerton,San Diego St
0.16528236865997314,CS Fullerton,Seton Hall
0.16475746035575867,CS Fullerton,SF Austin
0.09932906925678253,CS Fullerton,St Bonaventure
0.1293438971042633,CS Fullerton,Syracuse
0.09113279730081558,CS Fullerton,TCU
0.06692303717136383,CS Fullerton,Tennessee
0.1543995589017868,CS Fullerton,Texas
0.10656961053609848,CS Fullerton,Texas A&M
0.06331373751163483,CS Fullerton,Texas Tech
0.7529881596565247,CS Fullerton,TX Southern
0.07764963060617447,CS Fullerton,UCLA
0.28466933965682983,CS Fullerton,UMBC
0.0748225599527359,CS Fullerton,UNC Greensboro
0.05000000074505806,CS Fullerton,Villanova
0.05000000074505806,CS Fullerton,Virginia
0.198378786444664,CS Fullerton,Virginia Tech
0.05000000074505806,CS Fullerton,West Virginia
0.05000000074505806,CS Fullerton,Wichita St
0.22962939739227295,CS Fullerton,Wright St
0.05000000074505806,CS Fullerton,Xavier
0.1396799087524414,Davidson,Duke
0.23105426132678986,Davidson,Florida
0.43944019079208374,Davidson,Florida St
0.8172763586044312,Davidson,Georgia St
0.1306983232498169,Davidson,Gonzaga
0.14142344892024994,Davidson,Houston
0.8125403523445129,Davidson,Iona
0.14811959862709045,Davidson,Kansas
0.35650235414505005,Davidson,Kansas St
0.20980247855186462,Davidson,Kentucky
0.9468948841094971,Davidson,Lipscomb
0.949999988079071,Davidson,Long Island
0.42340463399887085,Davidson,Loyola-Chicago
0.8174880743026733,Davidson,Marshall
0.22853735089302063,Davidson,Miami FL
0.17299489676952362,Davidson,Michigan
0.13151346147060394,Davidson,Michigan St
0.6092543005943298,Davidson,Missouri
0.7236611247062683,Davidson,Montana
0.3817114531993866,Davidson,Murray St
0.949999988079071,Davidson,NC Central
0.3800458610057831,Davidson,NC State
0.23862150311470032,Davidson,Nevada
0.37188881635665894,Davidson,New Mexico St
0.14144547283649445,Davidson,North Carolina
0.17586052417755127,Davidson,Ohio St
0.4206717312335968,Davidson,Oklahoma
0.8821313977241516,Davidson,Penn
0.3434876501560211,Davidson,Providence
0.14325429499149323,Davidson,Purdue
0.9302295446395874,Davidson,Radford
0.3130995035171509,Davidson,Rhode Island
0.4877657890319824,Davidson,S Dakota St
0.371536523103714,Davidson,San Diego St
0.3332110047340393,Davidson,Seton Hall
0.9082724452018738,Davidson,SF Austin
0.44429200887680054,Davidson,St Bonaventure
0.30874913930892944,Davidson,Syracuse
0.22024571895599365,Davidson,TCU
0.16810309886932373,Davidson,Tennessee
0.17837071418762207,Davidson,Texas
0.36193597316741943,Davidson,Texas A&M
0.21204622089862823,Davidson,Texas Tech
0.9333709478378296,Davidson,TX Southern
0.39341381192207336,Davidson,UCLA
0.949999988079071,Davidson,UMBC
0.7210720777511597,Davidson,UNC Greensboro
0.14953596889972687,Davidson,Villanova
0.10535935312509537,Davidson,Virginia
0.27179327607154846,Davidson,Virginia Tech
0.12488751113414764,Davidson,West Virginia
0.12542517483234406,Davidson,Wichita St
0.9121382236480713,Davidson,Wright St
0.16698519885540009,Davidson,Xavier
0.7548384666442871,Duke,Florida
0.7531206011772156,Duke,Florida St
0.8186201453208923,Duke,Georgia St
0.5019746422767639,Duke,Gonzaga
0.5671979188919067,Duke,Houston
0.9311058521270752,Duke,Iona
0.5309246182441711,Duke,Kansas
0.8646931648254395,Duke,Kansas St
0.6589175462722778,Duke,Kentucky
0.949999988079071,Duke,Lipscomb
0.949999988079071,Duke,Long Island
0.8316537737846375,Duke,Loyola-Chicago
0.8937759399414062,Duke,Marshall
0.8790289759635925,Duke,Miami FL
0.5218788981437683,Duke,Michigan
0.4161265194416046,Duke,Michigan St
0.8986847400665283,Duke,Missouri
0.845659077167511,Duke,Montana
0.7862086892127991,Duke,Murray St
0.949999988079071,Duke,NC Central
0.8051530718803406,Duke,NC State
0.6665691137313843,Duke,Nevada
0.8914067149162292,Duke,New Mexico St
0.5558009147644043,Duke,North Carolina
0.6645108461380005,Duke,Ohio St
0.865507185459137,Duke,Oklahoma
0.949999988079071,Duke,Penn
0.9440200924873352,Duke,Providence
0.48378702998161316,Duke,Purdue
0.949999988079071,Duke,Radford
0.7295035719871521,Duke,Rhode Island
0.8449607491493225,Duke,S Dakota St
0.8607934713363647,Duke,San Diego St
0.7488974928855896,Duke,Seton Hall
0.9175226092338562,Duke,SF Austin
0.8980435729026794,Duke,St Bonaventure
0.9174975156784058,Duke,Syracuse
0.7173623442649841,Duke,TCU
0.6516467332839966,Duke,Tennessee
0.909200131893158,Duke,Texas
0.8629207611083984,Duke,Texas A&M
0.6140860915184021,Duke,Texas Tech
0.949999988079071,Duke,TX Southern
0.8501080870628357,Duke,UCLA
0.949999988079071,Duke,UMBC
0.8659722208976746,Duke,UNC Greensboro
0.42856481671333313,Duke,Villanova
0.33689260482788086,Duke,Virginia
0.7477640509605408,Duke,Virginia Tech
0.6334952116012573,Duke,West Virginia
0.5763992667198181,Duke,Wichita St
0.9442269802093506,Duke,Wright St
0.49156662821769714,Duke,Xavier
0.5026097297668457,Florida,Florida St
0.8444930911064148,Florida,Georgia St
0.22685730457305908,Florida,Gonzaga
0.32550472021102905,Florida,Houston
0.8902219533920288,Florida,Iona
0.5375372767448425,Florida,Kansas
0.44631820917129517,Florida,Kansas St
0.3949856162071228,Florida,Kentucky
0.949999988079071,Florida,Lipscomb
0.949999988079071,Florida,Long Island
0.4982350468635559,Florida,Loyola-Chicago
0.8260179758071899,Florida,Marshall
0.52457594871521,Florida,Miami FL
0.45473361015319824,Florida,Michigan
0.7431449890136719,Florida,Michigan St
0.6456093788146973,Florida,Missouri
0.7319445013999939,Florida,Montana
0.6550059914588928,Florida,Murray St
0.949999988079071,Florida,NC Central
0.561477541923523,Florida,NC State
0.5137633681297302,Florida,Nevada
0.5865892767906189,Florida,New Mexico St
0.31312400102615356,Florida,North Carolina
0.3249114453792572,Florida,Ohio St
0.4988344609737396,Florida,Oklahoma
0.8245774507522583,Florida,Penn
0.7512094974517822,Florida,Providence
0.5836536288261414,Florida,Purdue
0.930854320526123,Florida,Radford
0.4416290521621704,Florida,Rhode Island
0.8105633854866028,Florida,S Dakota St
0.596416711807251,Florida,San Diego St
0.4128328263759613,Florida,Seton Hall
0.8738182783126831,Florida,SF Austin
0.6412742137908936,Florida,St Bonaventure
0.7141135334968567,Florida,Syracuse
0.450725257396698,Florida,TCU
0.2910720407962799,Florida,Tennessee
0.5915054678916931,Florida,Texas
0.46910232305526733,Florida,Texas A&M
0.3140484094619751,Florida,Texas Tech
0.949999988079071,Florida,TX Southern
0.5566951632499695,Florida,UCLA
0.9371908903121948,Florida,UMBC
0.7878395915031433,Florida,UNC Greensboro
0.4231714904308319,Florida,Villanova
0.1901990920305252,Florida,Virginia
0.6223583817481995,Florida,Virginia Tech
0.2959630787372589,Florida,West Virginia
0.245008647441864,Florida,Wichita St
0.8186125159263611,Florida,Wright St
0.5672818422317505,Florida,Xavier
0.7849414348602295,Florida St,Georgia St
0.23124314844608307,Florida St,Gonzaga
0.25475645065307617,Florida St,Houston
0.8202652931213379,Florida St,Iona
0.2528126537799835,Florida St,Kansas
0.39419135451316833,Florida St,Kansas St
0.2677743136882782,Florida St,Kentucky
0.8523046970367432,Florida St,Lipscomb
0.949999988079071,Florida St,Long Island
0.44064971804618835,Florida St,Loyola-Chicago
0.8021273016929626,Florida St,Marshall
0.40574368834495544,Florida St,Miami FL
0.18461985886096954,Florida St,Michigan
0.34479960799217224,Florida St,Michigan St
0.5145676732063293,Florida St,Missouri
0.70918869972229,Florida St,Montana
0.5260207653045654,Florida St,Murray St
0.9385947585105896,Florida St,NC Central
0.47432777285575867,Florida St,NC State
0.4684857726097107,Florida St,Nevada
0.5024245381355286,Florida St,New Mexico St
0.2088717371225357,Florida St,North Carolina
0.19350874423980713,Florida St,Ohio St
0.5416768789291382,Florida St,Oklahoma
0.8135092258453369,Florida St,Penn
0.666217029094696,Florida St,Providence
0.2477361559867859,Florida St,Purdue
0.9247429966926575,Florida St,Radford
0.3949168920516968,Florida St,Rhode Island
0.5667271018028259,Florida St,S Dakota St
0.48431992530822754,Florida St,San Diego St
0.38651081919670105,Florida St,Seton Hall
0.7783536911010742,Florida St,SF Austin
0.6222068071365356,Florida St,St Bonaventure
0.6123455166816711,Florida St,Syracuse
0.3223220407962799,Florida St,TCU
0.2849927544593811,Florida St,Tennessee
0.5597420930862427,Florida St,Texas
0.4004381000995636,Florida St,Texas A&M
0.16421574354171753,Florida St,Texas Tech
0.949999988079071,Florida St,TX Southern
0.5486602187156677,Florida St,UCLA
0.949999988079071,Florida St,UMBC
0.6708076596260071,Florida St,UNC Greensboro
0.1352405995130539,Florida St,Villanova
0.06991598010063171,Florida St,Virginia
0.4049745202064514,Florida St,Virginia Tech
0.28691548109054565,Florida St,West Virginia
0.3203221261501312,Florida St,Wichita St
0.8046003580093384,Florida St,Wright St
0.2805710732936859,Florida St,Xavier
0.06639568507671356,Georgia St,Gonzaga
0.10073717683553696,Georgia St,Houston
0.518664538860321,Georgia St,Iona
0.22703619301319122,Georgia St,Kansas
0.14452001452445984,Georgia St,Kansas St
0.15180642902851105,Georgia St,Kentucky
0.6552464365959167,Georgia St,Lipscomb
0.9068590998649597,Georgia St,Long Island
0.12765106558799744,Georgia St,Loyola-Chicago
0.45938625931739807,Georgia St,Marshall
0.1737770438194275,Georgia St,Miami FL
0.14298807084560394,Georgia St,Michigan
0.35794126987457275,Georgia St,Michigan St
0.268993616104126,Georgia St,Missouri
0.25601866841316223,Georgia St,Montana
0.1662299782037735,Georgia St,Murray St
0.9302330613136292,Georgia St,NC Central
0.14805763959884644,Georgia St,NC State
0.1530711054801941,Georgia St,Nevada
0.13640834391117096,Georgia St,New Mexico St
0.12723806500434875,Georgia St,North Carolina
0.13658027350902557,Georgia St,Ohio St
0.1501321792602539,Georgia St,Oklahoma
0.5093138217926025,Georgia St,Penn
0.20350219309329987,Georgia St,Providence
0.14152248203754425,Georgia St,Purdue
0.8637117147445679,Georgia St,Radford
0.13075898587703705,Georgia St,Rhode Island
0.16763333976268768,Georgia St,S Dakota St
0.10472018271684647,Georgia St,San Diego St
0.11256770044565201,Georgia St,Seton Hall
0.3264974057674408,Georgia St,SF Austin
0.17060431838035583,Georgia St,St Bonaventure
0.20609420537948608,Georgia St,Syracuse
0.10753104835748672,Georgia St,TCU
0.13404636085033417,Georgia St,Tennessee
0.21361230313777924,Georgia St,Texas
0.11119508743286133,Georgia St,Texas A&M
0.12136916071176529,Georgia St,Texas Tech
0.9228637218475342,Georgia St,TX Southern
0.14309130609035492,Georgia St,UCLA
0.8433769345283508,Georgia St,UMBC
0.2550204396247864,Georgia St,UNC Greensboro
0.11519580334424973,Georgia St,Villanova
0.13884660601615906,Georgia St,Virginia
0.22102774679660797,Georgia St,Virginia Tech
0.10307180881500244,Georgia St,West Virginia
0.09016797691583633,Georgia St,Wichita St
0.5247895121574402,Georgia St,Wright St
0.2239660769701004,Georgia St,Xavier
0.7001636028289795,Gonzaga,Houston
0.949999988079071,Gonzaga,Iona
0.5193741917610168,Gonzaga,Kansas
0.8619117736816406,Gonzaga,Kansas St
0.8401178121566772,Gonzaga,Kentucky
0.949999988079071,Gonzaga,Lipscomb
0.949999988079071,Gonzaga,Long Island
0.787653923034668,Gonzaga,Loyola-Chicago
0.8979856967926025,Gonzaga,Marshall
0.8777964115142822,Gonzaga,Miami FL
0.7115387916564941,Gonzaga,Michigan
0.4674193561077118,Gonzaga,Michigan St
0.8744184970855713,Gonzaga,Missouri
0.8556658029556274,Gonzaga,Montana
0.8215175867080688,Gonzaga,Murray St
0.949999988079071,Gonzaga,NC Central
0.7857909798622131,Gonzaga,NC State
0.7138064503669739,Gonzaga,Nevada
0.8740392327308655,Gonzaga,New Mexico St
0.5740877985954285,Gonzaga,North Carolina
0.7114890813827515,Gonzaga,Ohio St
0.7420762181282043,Gonzaga,Oklahoma
0.9193618893623352,Gonzaga,Penn
0.9223216772079468,Gonzaga,Providence
0.37340065836906433,Gonzaga,Purdue
0.949999988079071,Gonzaga,Radford
0.8278418183326721,Gonzaga,Rhode Island
0.8753939867019653,Gonzaga,S Dakota St
0.9065870046615601,Gonzaga,San Diego St
0.7721988558769226,Gonzaga,Seton Hall
0.9150334000587463,Gonzaga,SF Austin
0.8554161787033081,Gonzaga,St Bonaventure
0.8892901539802551,Gonzaga,Syracuse
0.6341302394866943,Gonzaga,TCU
0.5639833807945251,Gonzaga,Tennessee
0.8930455446243286,Gonzaga,Texas
0.8290835022926331,Gonzaga,Texas A&M
0.6003502011299133,Gonzaga,Texas Tech
0.949999988079071,Gonzaga,TX Southern
0.7887477874755859,Gonzaga,UCLA
0.949999988079071,Gonzaga,UMBC
0.8976601362228394,Gonzaga,UNC Greensboro
0.4406316578388214,Gonzaga,Villanova
0.38552695512771606,Gonzaga,Virginia
0.7804885506629944,Gonzaga,Virginia Tech
0.6648851633071899,Gonzaga,West Virginia
0.5383415818214417,Gonzaga,Wichita St
0.949999988079071,Gonzaga,Wright St
0.6112632155418396,Gonzaga,Xavier
0.92929607629776,Houston,Iona
0.38253888487815857,Houston,Kansas
0.77287358045578,Houston,Kansas St
0.492277055978775,Houston,Kentucky
0.9316637516021729,Houston,Lipscomb
0.949999988079071,Houston,Long Island
0.6452104449272156,Houston,Loyola-Chicago
0.8697624206542969,Houston,Marshall
0.6345163583755493,Houston,Miami FL
0.500907838344574,Houston,Michigan
0.3990883231163025,Houston,Michigan St
0.7154312133789062,Houston,Missouri
0.777674674987793,Houston,Montana
0.7996596693992615,Houston,Murray St
0.949999988079071,Houston,NC Central
0.6327348947525024,Houston,NC State
0.5921353697776794,Houston,Nevada
0.6388080716133118,Houston,New Mexico St
0.3165418803691864,Houston,North Carolina
0.5497556328773499,Houston,Ohio St
0.6430860757827759,Houston,Oklahoma
0.8445048928260803,Houston,Penn
0.7629079818725586,Houston,Providence
0.5495044589042664,Houston,Purdue
0.9394873380661011,Houston,Radford
0.5596544742584229,Houston,Rhode Island
0.8120085000991821,Houston,S Dakota St
0.6398645043373108,Houston,San Diego St
0.5588408708572388,Houston,Seton Hall
0.7865766286849976,Houston,SF Austin
0.6887305974960327,Houston,St Bonaventure
0.6977612972259521,Houston,Syracuse
0.44931140542030334,Houston,TCU
0.457518607378006,Houston,Tennessee
0.7743216156959534,Houston,Texas
0.700309693813324,Houston,Texas A&M
0.3178774416446686,Houston,Texas Tech
0.949999988079071,Houston,TX Southern
0.6921781301498413,Houston,UCLA
0.9373353719711304,Houston,UMBC
0.819516122341156,Houston,UNC Greensboro
0.2897823750972748,Houston,Villanova
0.13882511854171753,Houston,Virginia
0.6826895475387573,Houston,Virginia Tech
0.40182334184646606,Houston,West Virginia
0.48108819127082825,Houston,Wichita St
0.9073305130004883,Houston,Wright St
0.3681960999965668,Houston,Xavier
0.06735602021217346,Iona,Kansas
