pred,Team1,Team2
0.05000000074505806,NC Central,Nevada
0.05000000074505806,NC Central,New Mexico St
0.05000000074505806,NC Central,North Carolina
0.05000000074505806,NC Central,Ohio St
0.05000000074505806,NC Central,Oklahoma
0.05000000074505806,NC Central,Penn
0.05000000074505806,NC Central,Providence
0.05000000074505806,NC Central,Purdue
0.08010230958461761,NC Central,Radford
0.05000000074505806,NC Central,Rhode Island
0.05000000074505806,NC Central,S Dakota St
0.05000000074505806,NC Central,San Diego St
0.05000000074505806,NC Central,Seton Hall
0.05000000074505806,NC Central,SF Austin
0.05000000074505806,NC Central,St Bonaventure
0.05000000074505806,NC Central,Syracuse
0.05000000074505806,NC Central,TCU
0.05000000074505806,NC Central,Tennessee
0.05000000074505806,NC Central,Texas
0.05000000074505806,NC Central,Texas A&M
0.05000000074505806,NC Central,Texas Tech
0.16898536682128906,NC Central,TX Southern
0.05000000074505806,NC Central,UCLA
0.08638400584459305,NC Central,UMBC
0.05000000074505806,NC Central,UNC Greensboro
0.05000000074505806,NC Central,Villanova
0.05000000074505806,NC Central,Virginia
0.05000000074505806,NC Central,Virginia Tech
0.05000000074505806,NC Central,West Virginia
0.05000000074505806,NC Central,Wichita St
0.05000000074505806,NC Central,Wright St
0.05000000074505806,NC Central,Xavier
0.3820989429950714,NC State,Nevada
0.4942837357521057,NC State,New Mexico St
0.2836656868457794,NC State,North Carolina
0.2047070562839508,NC State,Ohio St
0.5075677037239075,NC State,Oklahoma
0.8331705927848816,NC State,Penn
0.7012088894844055,NC State,Providence
0.20222005248069763,NC State,Purdue
0.9023937582969666,NC State,Radford
0.3232966661453247,NC State,Rhode Island
0.6397020220756531,NC State,S Dakota St
0.536297082901001,NC State,San Diego St
0.3880208134651184,NC State,Seton Hall
0.8290302157402039,NC State,SF Austin
0.45831695199012756,NC State,St Bonaventure
0.6027014851570129,NC State,Syracuse
0.2917429506778717,NC State,TCU
0.2022988498210907,NC State,Tennessee
0.4462749660015106,NC State,Texas
0.37967947125434875,NC State,Texas A&M
0.21891428530216217,NC State,Texas Tech
0.949999988079071,NC State,TX Southern
0.5136978030204773,NC State,UCLA
0.9382388591766357,NC State,UMBC
0.7515448927879333,NC State,UNC Greensboro
0.18771925568580627,NC State,Villanova
0.07851603627204895,NC State,Virginia
0.42030879855155945,NC State,Virginia Tech
0.25975266098976135,NC State,West Virginia
0.3066372573375702,NC State,Wichita St
0.8711100816726685,NC State,Wright St
0.3232507109642029,NC State,Xavier
0.6491844058036804,Nevada,New Mexico St
0.28483816981315613,Nevada,North Carolina
0.3407233655452728,Nevada,Ohio St
0.7066572308540344,Nevada,Oklahoma
0.8876086473464966,Nevada,Penn
0.8515061736106873,Nevada,Providence
0.3202740252017975,Nevada,Purdue
0.9447276592254639,Nevada,Radford
0.5499258041381836,Nevada,Rhode Island
0.6561886668205261,Nevada,S Dakota St
0.6470893025398254,Nevada,San Diego St
0.5930914282798767,Nevada,Seton Hall
0.9154348373413086,Nevada,SF Austin
0.6788690090179443,Nevada,St Bonaventure
0.7787630558013916,Nevada,Syracuse
0.35975849628448486,Nevada,TCU
0.31345969438552856,Nevada,Tennessee
0.7799893617630005,Nevada,Texas
0.5345061421394348,Nevada,Texas A&M
0.4155850410461426,Nevada,Texas Tech
0.9483548998832703,Nevada,TX Southern
0.6965102553367615,Nevada,UCLA
0.949999988079071,Nevada,UMBC
0.8362120985984802,Nevada,UNC Greensboro
0.2987945079803467,Nevada,Villanova
0.16172897815704346,Nevada,Virginia
0.6964868903160095,Nevada,Virginia Tech
0.3947382867336273,Nevada,West Virginia
0.3125166893005371,Nevada,Wichita St
0.9028670191764832,Nevada,Wright St
0.38001707196235657,Nevada,Xavier
0.1852049082517624,New Mexico St,North Carolina
0.30163636803627014,New Mexico St,Ohio St
0.49308091402053833,New Mexico St,Oklahoma
0.8655116558074951,New Mexico St,Penn
0.688805341720581,New Mexico St,Providence
0.13040359318256378,New Mexico St,Purdue
0.9315522909164429,New Mexico St,Radford
0.32534435391426086,New Mexico St,Rhode Island
0.5591021180152893,New Mexico St,S Dakota St
0.6064757108688354,New Mexico St,San Diego St
0.2948978841304779,New Mexico St,Seton Hall
0.7520517706871033,New Mexico St,SF Austin
0.6251963973045349,New Mexico St,St Bonaventure
0.6124454736709595,New Mexico St,Syracuse
0.4219129681587219,New Mexico St,TCU
0.21499280631542206,New Mexico St,Tennessee
0.550827145576477,New Mexico St,Texas
0.3008222281932831,New Mexico St,Texas A&M
0.2538682520389557,New Mexico St,Texas Tech
0.949999988079071,New Mexico St,TX Southern
0.4714048504829407,New Mexico St,UCLA
0.949999988079071,New Mexico St,UMBC
0.7027813196182251,New Mexico St,UNC Greensboro
0.13097983598709106,New Mexico St,Villanova
0.09892069548368454,New Mexico St,Virginia
0.3277896046638489,New Mexico St,Virginia Tech
0.17214547097682953,New Mexico St,West Virginia
0.22991444170475006,New Mexico St,Wichita St
0.8600623607635498,New Mexico St,Wright St
0.19909867644309998,New Mexico St,Xavier
0.3815930485725403,North Carolina,Ohio St
0.7439541220664978,North Carolina,Oklahoma
0.7873231172561646,North Carolina,Penn
0.8672975897789001,North Carolina,Providence
0.4250894784927368,North Carolina,Purdue
0.949999988079071,North Carolina,Radford
0.6690996885299683,North Carolina,Rhode Island
0.8769608736038208,North Carolina,S Dakota St
0.769031286239624,North Carolina,San Diego St
0.683941125869751,North Carolina,Seton Hall
0.8092552423477173,North Carolina,SF Austin
0.810732901096344,North Carolina,St Bonaventure
0.8967490196228027,North Carolina,Syracuse
0.5145401954650879,North Carolina,TCU
0.4834294021129608,North Carolina,Tennessee
0.806065559387207,North Carolina,Texas
0.681545078754425,North Carolina,Texas A&M
0.4590661823749542,North Carolina,Texas Tech
0.949999988079071,North Carolina,TX Southern
0.790314793586731,North Carolina,UCLA
0.949999988079071,North Carolina,UMBC
0.785440981388092,North Carolina,UNC Greensboro
0.5088267922401428,North Carolina,Villanova
0.12424483895301819,North Carolina,Virginia
0.5925599932670593,North Carolina,Virginia Tech
0.4222814440727234,North Carolina,West Virginia
0.48894771933555603,North Carolina,Wichita St
0.949999988079071,North Carolina,Wright St
0.41624975204467773,North Carolina,Xavier
0.694894015789032,Ohio St,Oklahoma
0.7904406189918518,Ohio St,Penn
0.7544236779212952,Ohio St,Providence
0.41783028841018677,Ohio St,Purdue
0.9340916275978088,Ohio St,Radford
0.5915549993515015,Ohio St,Rhode Island
0.7934051752090454,Ohio St,S Dakota St
0.6707702279090881,Ohio St,San Diego St
0.519153892993927,Ohio St,Seton Hall
0.7562894225120544,Ohio St,SF Austin
0.6602224111557007,Ohio St,St Bonaventure
0.8445934057235718,Ohio St,Syracuse
0.5125232934951782,Ohio St,TCU
0.42693546414375305,Ohio St,Tennessee
0.7013984322547913,Ohio St,Texas
0.6666816473007202,Ohio St,Texas A&M
0.3992619216442108,Ohio St,Texas Tech
0.949999988079071,Ohio St,TX Southern
0.6206331253051758,Ohio St,UCLA
0.9370462894439697,Ohio St,UMBC
0.7985677719116211,Ohio St,UNC Greensboro
0.17115518450737,Ohio St,Villanova
0.29282814264297485,Ohio St,Virginia
0.6308149099349976,Ohio St,Virginia Tech
0.40182334184646606,Ohio St,West Virginia
0.5788453221321106,Ohio St,Wichita St
0.8795812129974365,Ohio St,Wright St
0.41735148429870605,Ohio St,Xavier
0.8291831612586975,Oklahoma,Penn
0.5502063035964966,Oklahoma,Providence
0.0986095443367958,Oklahoma,Purdue
0.8941943645477295,Oklahoma,Radford
0.3265184760093689,Oklahoma,Rhode Island
0.6027654409408569,Oklahoma,S Dakota St
0.39585575461387634,Oklahoma,San Diego St
0.3078669607639313,Oklahoma,Seton Hall
0.8028786182403564,Oklahoma,SF Austin
0.3931611180305481,Oklahoma,St Bonaventure
0.5616890788078308,Oklahoma,Syracuse
0.4662778079509735,Oklahoma,TCU
0.19944033026695251,Oklahoma,Tennessee
0.31661680340766907,Oklahoma,Texas
0.34200558066368103,Oklahoma,Texas A&M
0.17832785844802856,Oklahoma,Texas Tech
0.9237658977508545,Oklahoma,TX Southern
0.4722452759742737,Oklahoma,UCLA
0.8970440626144409,Oklahoma,UMBC
0.65497225522995,Oklahoma,UNC Greensboro
0.09245260059833527,Oklahoma,Villanova
0.07429808378219604,Oklahoma,Virginia
0.2297554314136505,Oklahoma,Virginia Tech
0.24157361686229706,Oklahoma,West Virginia
0.3109520673751831,Oklahoma,Wichita St
0.8467458486557007,Oklahoma,Wright St
0.1904689222574234,Oklahoma,Xavier
0.17459382116794586,Penn,Providence
0.13067488372325897,Penn,Purdue
0.8092584609985352,Penn,Radford
0.15700379014015198,Penn,Rhode Island
0.16592469811439514,Penn,S Dakota St
0.16904735565185547,Penn,San Diego St
0.16366159915924072,Penn,Seton Hall
0.304377943277359,Penn,SF Austin
0.14976006746292114,Penn,St Bonaventure
0.17824098467826843,Penn,Syracuse
0.10407016426324844,Penn,TCU
0.15698066353797913,Penn,Tennessee
0.1425180584192276,Penn,Texas
0.1683529019355774,Penn,Texas A&M
0.11771838366985321,Penn,Texas Tech
0.911404013633728,Penn,TX Southern
0.17486074566841125,Penn,UCLA
0.8291213512420654,Penn,UMBC
0.23375341296195984,Penn,UNC Greensboro
0.10841651260852814,Penn,Villanova
0.060768090188503265,Penn,Virginia
0.18704332411289215,Penn,Virginia Tech
0.11104100942611694,Penn,West Virginia
0.10475219786167145,Penn,Wichita St
0.5287212133407593,Penn,Wright St
0.07627905905246735,Penn,Xavier
0.10935870558023453,Providence,Purdue
0.923326313495636,Providence,Radford
0.2643801271915436,Providence,Rhode Island
0.6359562277793884,Providence,S Dakota St
0.4851591885089874,Providence,San Diego St
0.3213169574737549,Providence,Seton Hall
0.7267671227455139,Providence,SF Austin
0.4983348548412323,Providence,St Bonaventure
0.485303670167923,Providence,Syracuse
0.22454629838466644,Providence,TCU
0.14666682481765747,Providence,Tennessee
0.33537179231643677,Providence,Texas
0.2656560242176056,Providence,Texas A&M
0.1910315454006195,Providence,Texas Tech
0.9422761797904968,Providence,TX Southern
0.3648463189601898,Providence,UCLA
0.901421070098877,Providence,UMBC
0.6234750747680664,Providence,UNC Greensboro
0.06762795150279999,Providence,Villanova
0.09539095312356949,Providence,Virginia
0.4010903835296631,Providence,Virginia Tech
0.12225023657083511,Providence,West Virginia
0.19047784805297852,Providence,Wichita St
0.7395676970481873,Providence,Wright St
0.13008417189121246,Providence,Xavier
0.949999988079071,Purdue,Radford
0.710763156414032,Purdue,Rhode Island
0.8529313802719116,Purdue,S Dakota St
0.8280391693115234,Purdue,San Diego St
0.7134474515914917,Purdue,Seton Hall
0.9118735790252686,Purdue,SF Austin
0.8492523431777954,Purdue,St Bonaventure
0.9094555377960205,Purdue,Syracuse
0.5403666496276855,Purdue,TCU
0.631531834602356,Purdue,Tennessee
0.8660027980804443,Purdue,Texas
0.8432877063751221,Purdue,Texas A&M
0.4958576261997223,Purdue,Texas Tech
0.949999988079071,Purdue,TX Southern
0.7748176455497742,Purdue,UCLA
0.949999988079071,Purdue,UMBC
0.8717290163040161,Purdue,UNC Greensboro
0.40829941630363464,Purdue,Villanova
0.38890689611434937,Purdue,Virginia
0.7727298736572266,Purdue,Virginia Tech
0.56887286901474,Purdue,West Virginia
0.5064564943313599,Purdue,Wichita St
0.9484187364578247,Purdue,Wright St
0.4973237216472626,Purdue,Xavier
0.05000000074505806,Radford,Rhode Island
0.1383579522371292,Radford,S Dakota St
0.09869638085365295,Radford,San Diego St
0.10055091232061386,Radford,Seton Hall
0.14236511290073395,Radford,SF Austin
0.12368451058864594,Radford,St Bonaventure
0.0980498418211937,Radford,Syracuse
0.05139053985476494,Radford,TCU
0.06154746189713478,Radford,Tennessee
0.06659040600061417,Radford,Texas
0.07701727002859116,Radford,Texas A&M
0.05000000074505806,Radford,Texas Tech
0.8209215402603149,Radford,TX Southern
0.12501949071884155,Radford,UCLA
0.37639740109443665,Radford,UMBC
0.1443539410829544,Radford,UNC Greensboro
0.05000000074505806,Radford,Villanova
0.05000000074505806,Radford,Virginia
0.05260544270277023,Radford,Virginia Tech
0.05000000074505806,Radford,West Virginia
0.05638967826962471,Radford,Wichita St
0.14016838371753693,Radford,Wright St
0.05000000074505806,Radford,Xavier
0.6799156665802002,Rhode Island,S Dakota St
0.5751811265945435,Rhode Island,San Diego St
0.4770870506763458,Rhode Island,Seton Hall
0.8124071359634399,Rhode Island,SF Austin
0.7147504091262817,Rhode Island,St Bonaventure
0.6891987919807434,Rhode Island,Syracuse
0.4286928176879883,Rhode Island,TCU
0.42271530628204346,Rhode Island,Tennessee
0.6673818230628967,Rhode Island,Texas
0.4814104437828064,Rhode Island,Texas A&M
0.19765615463256836,Rhode Island,Texas Tech
0.9460355639457703,Rhode Island,TX Southern
0.6341277360916138,Rhode Island,UCLA
0.9439024925231934,Rhode Island,UMBC
0.8137266039848328,Rhode Island,UNC Greensboro
0.13300222158432007,Rhode Island,Villanova
0.2316695749759674,Rhode Island,Virginia
0.5156873464584351,Rhode Island,Virginia Tech
0.3191336691379547,Rhode Island,West Virginia
0.35858389735221863,Rhode Island,Wichita St
0.8361265063285828,Rhode Island,Wright St
0.3304697573184967,Rhode Island,Xavier
0.29933491349220276,S Dakota St,San Diego St
0.27013877034187317,S Dakota St,Seton Hall
0.8951124548912048,S Dakota St,SF Austin
0.3817600607872009,S Dakota St,St Bonaventure
0.2950480878353119,S Dakota St,Syracuse
0.2796717584133148,S Dakota St,TCU
0.19981591403484344,S Dakota St,Tennessee
0.227620467543602,S Dakota St,Texas
0.388781875371933,S Dakota St,Texas A&M
0.1548992097377777,S Dakota St,Texas Tech
0.9442102909088135,S Dakota St,TX Southern
0.2857199013233185,S Dakota St,UCLA
0.8551300168037415,S Dakota St,UMBC
0.6874780654907227,S Dakota St,UNC Greensboro
0.17704781889915466,S Dakota St,Villanova
0.10933860391378403,S Dakota St,Virginia
0.3895430266857147,S Dakota St,Virginia Tech
0.137271448969841,S Dakota St,West Virginia
0.1693914383649826,S Dakota St,Wichita St
0.8568761944770813,S Dakota St,Wright St
0.2206357717514038,S Dakota St,Xavier
0.2917240262031555,San Diego St,Seton Hall
0.7822792530059814,San Diego St,SF Austin
0.5100508332252502,San Diego St,St Bonaventure
0.5389277935028076,San Diego St,Syracuse
0.46542829275131226,San Diego St,TCU
0.2243606150150299,San Diego St,Tennessee
0.5053108334541321,San Diego St,Texas
0.2974896728992462,San Diego St,Texas A&M
0.2569693624973297,San Diego St,Texas Tech
0.9200267791748047,San Diego St,TX Southern
0.4831240177154541,San Diego St,UCLA
0.9339650869369507,San Diego St,UMBC
0.640277087688446,San Diego St,UNC Greensboro
0.1776331216096878,San Diego St,Villanova
0.13622714579105377,San Diego St,Virginia
0.5314106941223145,San Diego St,Virginia Tech
0.1876349300146103,San Diego St,West Virginia
0.35706403851509094,San Diego St,Wichita St
0.8171971440315247,San Diego St,Wright St
0.16873088479042053,San Diego St,Xavier
0.780981719493866,Seton Hall,SF Austin
0.660234808921814,Seton Hall,St Bonaventure
0.7009830474853516,Seton Hall,Syracuse
0.4145209789276123,Seton Hall,TCU
0.4482714831829071,Seton Hall,Tennessee
0.5959986448287964,Seton Hall,Texas
0.560276985168457,Seton Hall,Texas A&M
0.2940370738506317,Seton Hall,Texas Tech
0.9406841993331909,Seton Hall,TX Southern
0.5612110495567322,Seton Hall,UCLA
0.9329886436462402,Seton Hall,UMBC
0.8474588394165039,Seton Hall,UNC Greensboro
0.13369707763195038,Seton Hall,Villanova
0.1263127326965332,Seton Hall,Virginia
0.5345931649208069,Seton Hall,Virginia Tech
0.33663076162338257,Seton Hall,West Virginia
0.30175963044166565,Seton Hall,Wichita St
0.847902238368988,Seton Hall,Wright St
0.3606029748916626,Seton Hall,Xavier
0.22260475158691406,SF Austin,St Bonaventure
0.27019718289375305,SF Austin,Syracuse
0.1994839459657669,SF Austin,TCU
0.15017713606357574,SF Austin,Tennessee
0.18247832357883453,SF Austin,Texas
0.17558301985263824,SF Austin,Texas A&M
0.2188890129327774,SF Austin,Texas Tech
0.9163172841072083,SF Austin,TX Southern
0.14689035713672638,SF Austin,UCLA
0.8380540609359741,SF Austin,UMBC
0.17386092245578766,SF Austin,UNC Greensboro
0.06498470902442932,SF Austin,Villanova
0.15249279141426086,SF Austin,Virginia
0.17141608893871307,SF Austin,Virginia Tech
0.1463392972946167,SF Austin,West Virginia
0.1540064662694931,SF Austin,Wichita St
0.7281843423843384,SF Austin,Wright St
0.11820457130670547,SF Austin,Xavier
0.5094254612922668,St Bonaventure,Syracuse
0.252725213766098,St Bonaventure,TCU
0.176550954580307,St Bonaventure,Tennessee
0.33401378989219666,St Bonaventure,Texas
0.2720370292663574,St Bonaventure,Texas A&M
0.17615005373954773,St Bonaventure,Texas Tech
0.9479562640190125,St Bonaventure,TX Southern
0.3950730264186859,St Bonaventure,UCLA
0.9203115105628967,St Bonaventure,UMBC
0.7137675285339355,St Bonaventure,UNC Greensboro
0.05858989804983139,St Bonaventure,Villanova
0.12655198574066162,St Bonaventure,Virginia
0.3738788664340973,St Bonaventure,Virginia Tech
0.14583873748779297,St Bonaventure,West Virginia
0.2299821525812149,St Bonaventure,Wichita St
0.7890484929084778,St Bonaventure,Wright St
0.16546092927455902,St Bonaventure,Xavier
0.6702131032943726,Syracuse,TCU
0.20221620798110962,Syracuse,Tennessee
0.40182334184646606,Syracuse,Texas
0.29668691754341125,Syracuse,Texas A&M
0.23098595440387726,Syracuse,Texas Tech
0.9051489233970642,Syracuse,TX Southern
0.4609200656414032,Syracuse,UCLA
0.9249091744422913,Syracuse,UMBC
0.3053382933139801,Syracuse,UNC Greensboro
0.06824415177106857,Syracuse,Villanova
0.1143050268292427,Syracuse,Virginia
0.3658779561519623,Syracuse,Virginia Tech
0.2139095813035965,Syracuse,West Virginia
0.6493362188339233,Syracuse,Wichita St
0.7269556522369385,Syracuse,Wright St
0.11224471777677536,Syracuse,Xavier
0.40047022700309753,TCU,Tennessee
0.803146481513977,TCU,Texas
0.7617862820625305,TCU,Texas A&M
0.3444220721721649,TCU,Texas Tech
0.9448140263557434,TCU,TX Southern
0.5943254828453064,TCU,UCLA
0.939090371131897,TCU,UMBC
0.8423389792442322,TCU,UNC Greensboro
0.28818246722221375,TCU,Villanova
0.11330868303775787,TCU,Virginia
0.6030383706092834,TCU,Virginia Tech
0.30306047201156616,TCU,West Virginia
0.42652496695518494,TCU,Wichita St
0.9279211759567261,TCU,Wright St
0.33825811743736267,TCU,Xavier
0.7146981954574585,Tennessee,Texas
0.564184308052063,Tennessee,Texas A&M
0.41577258706092834,Tennessee,Texas Tech
0.9461634755134583,Tennessee,TX Southern
0.6415799856185913,Tennessee,UCLA
0.9267513751983643,Tennessee,UMBC
0.7477988004684448,Tennessee,UNC Greensboro
0.14180932939052582,Tennessee,Villanova
0.32918068766593933,Tennessee,Virginia
0.6998602747917175,Tennessee,Virginia Tech
0.42604535818099976,Tennessee,West Virginia
0.3635607063770294,Tennessee,Wichita St
0.8830311894416809,Tennessee,Wright St
0.4535251557826996,Tennessee,Xavier
0.4410068392753601,Texas,Texas A&M
0.2090817242860794,Texas,Texas Tech
0.9286978244781494,Texas,TX Southern
0.4721558094024658,Texas,UCLA
0.8779372572898865,Texas,UMBC
0.6196337342262268,Texas,UNC Greensboro
0.12521426379680634,Texas,Villanova
0.05000000074505806,Texas,Virginia
0.3667234480381012,Texas,Virginia Tech
0.26138585805892944,Texas,West Virginia
0.6194446682929993,Texas,Wichita St
0.7643178105354309,Texas,Wright St
0.18620271980762482,Texas,Xavier
0.3282400667667389,Texas A&M,Texas Tech
0.9448522329330444,Texas A&M,TX Southern
0.5716449022293091,Texas A&M,UCLA
0.9199491739273071,Texas A&M,UMBC
0.8307214975357056,Texas A&M,UNC Greensboro
0.1676778793334961,Texas A&M,Villanova
0.1500573605298996,Texas A&M,Virginia
0.6521630883216858,Texas A&M,Virginia Tech
0.3947626054286957,Texas A&M,West Virginia
0.3357373774051666,Texas A&M,Wichita St
0.8336675763130188,Texas A&M,Wright St
0.5153862833976746,Texas A&M,Xavier
0.9350443482398987,Texas Tech,TX Southern
0.6529741287231445,Texas Tech,UCLA
0.9448063969612122,Texas Tech,UMBC
0.8075557947158813,Texas Tech,UNC Greensboro
0.1782890111207962,Texas Tech,Villanova
0.27341020107269287,Texas Tech,Virginia
0.6218321919441223,Texas Tech,Virginia Tech
0.46567922830581665,Texas Tech,West Virginia
0.374961256980896,Texas Tech,Wichita St
0.918499767780304,Texas Tech,Wright St
0.44562390446662903,Texas Tech,Xavier
0.05000000074505806,TX Southern,UCLA
0.14090663194656372,TX Southern,UMBC
0.05000000074505806,TX Southern,UNC Greensboro
0.05000000074505806,TX Southern,Villanova
0.05000000074505806,TX Southern,Virginia
0.05000000074505806,TX Southern,Virginia Tech
0.05000000074505806,TX Southern,West Virginia
0.05000000074505806,TX Southern,Wichita St
0.09648699313402176,TX Southern,Wright St
0.05000000074505806,TX Southern,Xavier
0.9065130352973938,UCLA,UMBC
0.6524333953857422,UCLA,UNC Greensboro
0.1334642916917801,UCLA,Villanova
0.07429808378219604,UCLA,Virginia
0.32325059175491333,UCLA,Virginia Tech
0.21836338937282562,UCLA,West Virginia
0.32907259464263916,UCLA,Wichita St
0.8860734701156616,UCLA,Wright St
0.2559587359428406,UCLA,Xavier
0.14085575938224792,UMBC,UNC Greensboro
0.05000000074505806,UMBC,Villanova
0.05000000074505806,UMBC,Virginia
0.07300935685634613,UMBC,Virginia Tech
0.05000000074505806,UMBC,West Virginia
0.05000000074505806,UMBC,Wichita St
0.1385435163974762,UMBC,Wright St
0.05000000074505806,UMBC,Xavier
0.12251386791467667,UNC Greensboro,Villanova
0.10082370042800903,UNC Greensboro,Virginia
0.17855608463287354,UNC Greensboro,Virginia Tech
0.16766303777694702,UNC Greensboro,West Virginia
0.0631786584854126,UNC Greensboro,Wichita St
0.8143224716186523,UNC Greensboro,Wright St
0.11316641420125961,UNC Greensboro,Xavier
0.5981938242912292,Villanova,Virginia
0.8071253299713135,Villanova,Virginia Tech
0.6225706338882446,Villanova,West Virginia
0.6189794540405273,Villanova,Wichita St
0.9457454681396484,Villanova,Wright St
0.6999191641807556,Villanova,Xavier
0.6748971939086914,Virginia,Virginia Tech
0.4954061806201935,Virginia,West Virginia
0.6218342781066895,Virginia,Wichita St
0.9307848215103149,Virginia,Wright St
0.5546452403068542,Virginia,Xavier
0.18418312072753906,Virginia Tech,West Virginia
0.2622044086456299,Virginia Tech,Wichita St
0.89288729429245,Virginia Tech,Wright St
0.2937382757663727,Virginia Tech,Xavier
0.5210985541343689,West Virginia,Wichita St
0.9342416524887085,West Virginia,Wright St
0.2728372812271118,West Virginia,Xavier
0.936251163482666,Wichita St,Wright St
0.4421434998512268,Wichita St,Xavier
0.10317961871623993,Wright St,Xavier
